reward,episode_length,success,cliff_fall
-1883.0,200,0,1
-2873.0,200,0,1
-1982.0,200,0,1
-2675.0,200,0,1
-1883.0,200,0,1
-1784.0,200,0,1
-1883.0,200,0,1
-2378.0,200,0,1
-1685.0,200,0,1
-1883.0,200,0,1
-2180.0,200,0,1
-1784.0,200,0,1
-2180.0,200,0,1
-1685.0,200,0,1
-2180.0,200,0,1
-3170.0,200,0,1
-1784.0,200,0,1
-2279.0,200,0,1
-1883.0,200,0,1
-2873.0,200,0,1
-2378.0,200,0,1
-2378.0,200,0,1
-2675.0,200,0,1
-3170.0,200,0,1
-596.0,200,0,1
-2972.0,200,0,1
-1586.0,200,0,1
-3467.0,200,0,1
-2279.0,200,0,1
-2279.0,200,0,1
-2576.0,200,0,1
-3764.0,200,0,1
-3071.0,200,0,1
-1883.0,200,0,1
-1784.0,200,0,1
-1982.0,200,0,1
-2180.0,200,0,1
-2477.0,200,0,1
-2180.0,200,0,1
-1685.0,200,0,1
-1685.0,200,0,1
-2378.0,200,0,1
-2972.0,200,0,1
-2477.0,200,0,1
-2675.0,200,0,1
-3071.0,200,0,1
-1388.0,200,0,1
-2279.0,200,0,1
-2081.0,200,0,1
-2873.0,200,0,1
-2279.0,200,0,1
-2774.0,200,0,1
-3368.0,200,0,1
-1982.0,200,0,1
-1388.0,200,0,1
-2774.0,200,0,1
-1883.0,200,0,1
-1586.0,200,0,1
-1487.0,200,0,1
-3962.0,200,0,1
-3269.0,200,0,1
-3071.0,200,0,1
-2576.0,200,0,1
-2279.0,200,0,1
-2774.0,200,0,1
-1883.0,200,0,1
-2180.0,200,0,1
-2675.0,200,0,1
-1883.0,200,0,1
-1487.0,200,0,1
-1289.0,200,0,1
-2081.0,200,0,1
-3269.0,200,0,1
-1082.0,191,1,1
-1685.0,200,0,1
-2972.0,200,0,1
-1289.0,200,0,1
-1388.0,200,0,1
-1982.0,200,0,1
-1586.0,200,0,1
-1883.0,200,0,1
-1487.0,200,0,1
-2972.0,200,0,1
-2378.0,200,0,1
-1190.0,200,0,1
-1982.0,200,0,1
-3071.0,200,0,1
-1784.0,200,0,1
-1685.0,200,0,1
-2279.0,200,0,1
-2576.0,200,0,1
-794.0,200,0,1
-1091.0,200,0,1
-1685.0,200,0,1
-2378.0,200,0,1
-1883.0,200,0,1
-2081.0,200,0,1
-3071.0,200,0,1
-2774.0,200,0,1
-2576.0,200,0,1
-1883.0,200,0,1
-1487.0,200,0,1
-1487.0,200,0,1
-2279.0,200,0,1
-2972.0,200,0,1
-3170.0,200,0,1
-794.0,200,0,1
-2378.0,200,0,1
-1586.0,200,0,1
-1685.0,200,0,1
-2477.0,200,0,1
-1982.0,200,0,1
-182.0,83,1,1
-2576.0,200,0,1
-2675.0,200,0,1
-2576.0,200,0,1
-2774.0,200,0,1
-1586.0,200,0,1
-2576.0,200,0,1
-2576.0,200,0,1
-2675.0,200,0,1
-1982.0,200,0,1
-1388.0,200,0,1
-2675.0,200,0,1
-1388.0,200,0,1
-2576.0,200,0,1
-2279.0,200,0,1
-2972.0,200,0,1
-2081.0,200,0,1
-1790.0,107,1,1
-1586.0,200,0,1
-1289.0,200,0,1
-1388.0,200,0,1
-1289.0,200,0,1
-2576.0,200,0,1
-3269.0,200,0,1
-1685.0,200,0,1
-1784.0,200,0,1
-2081.0,200,0,1
-1289.0,200,0,1
-2774.0,200,0,1
-1883.0,200,0,1
-1388.0,200,0,1
-1883.0,200,0,1
-1784.0,200,0,1
-1784.0,200,0,1
-1586.0,200,0,1
-585.0,90,1,1
-2675.0,200,0,1
-1388.0,200,0,1
-3071.0,200,0,1
-2576.0,200,0,1
-1883.0,200,0,1
-1982.0,200,0,1
-2180.0,200,0,1
-3269.0,200,0,1
-1883.0,200,0,1
-2378.0,200,0,1
-2873.0,200,0,1
-1586.0,200,0,1
-3665.0,200,0,1
-2576.0,200,0,1
-3170.0,200,0,1
-992.0,200,0,1
-1982.0,200,0,1
-2081.0,200,0,1
-1388.0,200,0,1
-1586.0,200,0,1
-2477.0,200,0,1
-3170.0,200,0,1
-1784.0,200,0,1
-1388.0,200,0,1
-451.0,154,1,1
-1190.0,200,0,1
-2774.0,200,0,1
-2972.0,200,0,1
-1388.0,200,0,1
-3962.0,200,0,1
-1586.0,200,0,1
-1982.0,200,0,1
-2576.0,200,0,1
-2378.0,200,0,1
-1487.0,200,0,1
-2477.0,200,0,1
-2279.0,200,0,1
-1784.0,200,0,1
-2081.0,200,0,1
-1388.0,200,0,1
-2576.0,200,0,1
-3071.0,200,0,1
-2378.0,200,0,1
-1982.0,200,0,1
-2081.0,200,0,1
-1883.0,200,0,1
-2972.0,200,0,1
-2873.0,200,0,1
-2279.0,200,0,1
-1487.0,200,0,1
-2477.0,200,0,1
-2675.0,200,0,1
-2774.0,200,0,1
-1982.0,200,0,1
-2972.0,200,0,1
-2180.0,200,0,1
-1388.0,200,0,1
-2081.0,200,0,1
-2081.0,200,0,1
-1388.0,200,0,1
-1091.0,200,0,1
-1685.0,200,0,1
-1982.0,200,0,1
-1190.0,200,0,1
-2774.0,200,0,1
-1091.0,200,0,1
-1685.0,200,0,1
-2576.0,200,0,1
-1091.0,200,0,1
-2180.0,200,0,1
-1487.0,200,0,1
-1883.0,200,0,1
-2972.0,200,0,1
-1487.0,200,0,1
-2279.0,200,0,1
-1784.0,200,0,1
-1388.0,200,0,1
-1883.0,200,0,1
-2081.0,200,0,1
-1586.0,200,0,1
-1784.0,200,0,1
-1982.0,200,0,1
-1784.0,200,0,1
-2477.0,200,0,1
-2774.0,200,0,1
-2873.0,200,0,1
-2477.0,200,0,1
-2378.0,200,0,1
-2873.0,200,0,1
-1388.0,200,0,1
-1586.0,200,0,1
-2576.0,200,0,1
-1190.0,200,0,1
-1586.0,200,0,1
-1388.0,200,0,1
-1883.0,200,0,1
-1091.0,200,0,1
-1784.0,200,0,1
-2279.0,200,0,1
-1586.0,200,0,1
-2081.0,200,0,1
-1685.0,200,0,1
-1982.0,200,0,1
-2477.0,200,0,1
-1586.0,200,0,1
-1091.0,200,0,1
-1685.0,200,0,1
-2279.0,200,0,1
-2279.0,200,0,1
-1586.0,200,0,1
-2774.0,200,0,1
-893.0,200,0,1
-2180.0,200,0,1
-2180.0,200,0,1
-1289.0,200,0,1
-2774.0,200,0,1
-2180.0,200,0,1
-2180.0,200,0,1
-3071.0,200,0,1
-992.0,200,0,1
-2774.0,200,0,1
-1586.0,200,0,1
-2477.0,200,0,1
-2180.0,200,0,1
-2873.0,200,0,1
-1388.0,200,0,1
-2576.0,200,0,1
-1784.0,200,0,1
-1982.0,200,0,1
-1289.0,200,0,1
-1685.0,200,0,1
-2279.0,200,0,1
-2477.0,200,0,1
-1982.0,200,0,1
-1883.0,200,0,1
-3170.0,200,0,1
-1883.0,200,0,1
-2378.0,200,0,1
-497.0,200,0,1
-1685.0,200,0,1
-1487.0,200,0,1
-1586.0,200,0,1
-3467.0,200,0,1
-1784.0,200,0,1
-2972.0,200,0,1
-2279.0,200,0,1
-2675.0,200,0,1
-1883.0,200,0,1
-2675.0,200,0,1
-1982.0,200,0,1
-2477.0,200,0,1
-2378.0,200,0,1
-2279.0,200,0,1
-2378.0,200,0,1
-2081.0,200,0,1
-1883.0,200,0,1
-2873.0,200,0,1
-1685.0,200,0,1
-2873.0,200,0,1
-2675.0,200,0,1
-2675.0,200,0,1
-3071.0,200,0,1
-2477.0,200,0,1
-2279.0,200,0,1
-794.0,200,0,1
-1388.0,200,0,1
-1982.0,200,0,1
-993.0,102,1,1
-1190.0,200,0,1
-1982.0,200,0,1
-1982.0,200,0,1
-3071.0,200,0,1
-1487.0,200,0,1
-1784.0,200,0,1
-1388.0,200,0,1
-3071.0,200,0,1
-1982.0,200,0,1
-2081.0,200,0,1
-1388.0,200,0,1
-1388.0,200,0,1
-2774.0,200,0,1
-3071.0,200,0,1
-3071.0,200,0,1
-2180.0,200,0,1
-1388.0,200,0,1
-1883.0,200,0,1
-2180.0,200,0,1
-1883.0,200,0,1
-3071.0,200,0,1
-1487.0,200,0,1
-1982.0,200,0,1
-2477.0,200,0,1
-695.0,200,0,1
-3368.0,200,0,1
-2873.0,200,0,1
-1982.0,200,0,1
-2576.0,200,0,1
-2378.0,200,0,1
-1388.0,200,0,1
-2378.0,200,0,1
-2972.0,200,0,1
-1388.0,200,0,1
-1388.0,200,0,1
-1487.0,200,0,1
-1982.0,200,0,1
-1140.0,150,1,1
-2378.0,200,0,1
-2673.0,198,1,1
-2279.0,200,0,1
-1091.0,200,0,1
-3170.0,200,0,1
-2180.0,200,0,1
-1487.0,200,0,1
-2081.0,200,0,1
-2477.0,200,0,1
-4358.0,200,0,1
-1685.0,200,0,1
-1982.0,200,0,1
-1289.0,200,0,1
-1289.0,200,0,1
-2378.0,200,0,1
-1586.0,200,0,1
-2378.0,200,0,1
-3071.0,200,0,1
-3566.0,200,0,1
-388.0,91,1,1
-2378.0,200,0,1
-2675.0,200,0,1
-2180.0,200,0,1
-2873.0,200,0,1
-1883.0,200,0,1
-2081.0,200,0,1
-1388.0,200,0,1
-1586.0,200,0,1
-1289.0,200,0,1
-1388.0,200,0,1
-2081.0,200,0,1
-1982.0,200,0,1
-1685.0,200,0,1
-1190.0,200,0,1
-2576.0,200,0,1
-1784.0,200,0,1
-2873.0,200,0,1
-893.0,200,0,1
-2576.0,200,0,1
-2576.0,200,0,1
-2774.0,200,0,1
-1883.0,200,0,1
-2378.0,200,0,1
-1982.0,200,0,1
-2477.0,200,0,1
-1883.0,200,0,1
-3170.0,200,0,1
-1883.0,200,0,1
-1586.0,200,0,1
-1685.0,200,0,1
-1685.0,200,0,1
-1685.0,200,0,1
-992.0,200,0,1
-695.0,200,0,1
-1883.0,200,0,1
-2180.0,200,0,1
-2774.0,200,0,1
-1190.0,200,0,1
-1586.0,200,0,1
-2477.0,200,0,1
-1784.0,200,0,1
-3368.0,200,0,1
-2477.0,200,0,1
-1784.0,200,0,1
-1487.0,200,0,1
-1685.0,200,0,1
-2576.0,200,0,1
-1883.0,200,0,1
-2675.0,200,0,1
-1883.0,200,0,1
-2477.0,200,0,1
-2378.0,200,0,1
-2972.0,200,0,1
-2972.0,200,0,1
-4952.0,200,0,1
-1982.0,200,0,1
-2873.0,200,0,1
-2873.0,200,0,1
-1883.0,200,0,1
-992.0,200,0,1
-1586.0,200,0,1
-2774.0,200,0,1
-2279.0,200,0,1
-1289.0,200,0,1
-1784.0,200,0,1
-794.0,200,0,1
-2675.0,200,0,1
-1190.0,200,0,1
-2774.0,200,0,1
-1533.0,147,1,1
-1685.0,200,0,1
-2279.0,200,0,1
-1487.0,200,0,1
-2576.0,200,0,1
-1883.0,200,0,1
-1190.0,200,0,1
-1784.0,200,0,1
-2576.0,200,0,1
-794.0,200,0,1
-1091.0,200,0,1
-3368.0,200,0,1
-2774.0,200,0,1
-2972.0,200,0,1
-2081.0,200,0,1
-2378.0,200,0,1
-1685.0,200,0,1
-2774.0,200,0,1
-1982.0,200,0,1
-1685.0,200,0,1
-1883.0,200,0,1
-2774.0,200,0,1
-2576.0,200,0,1
-2081.0,200,0,1
-3269.0,200,0,1
-2774.0,200,0,1
-3170.0,200,0,1
-2774.0,200,0,1
-2477.0,200,0,1
-1982.0,200,0,1
-1883.0,200,0,1
-1487.0,200,0,1
-2081.0,200,0,1
-2180.0,200,0,1
-1784.0,200,0,1
-992.0,200,0,1
-2279.0,200,0,1
-3566.0,200,0,1
-1883.0,200,0,1
-1586.0,200,0,1
-3071.0,200,0,1
-2378.0,200,0,1
-2972.0,200,0,1
-1883.0,200,0,1
-1586.0,200,0,1
-2576.0,200,0,1
-2180.0,200,0,1
-3170.0,200,0,1
-1982.0,200,0,1
-992.0,200,0,1
-1586.0,200,0,1
-1487.0,200,0,1
-1289.0,200,0,1
-1388.0,200,0,1
-2675.0,200,0,1
-1982.0,200,0,1
-2972.0,200,0,1
-2873.0,200,0,1
-1487.0,200,0,1
-1190.0,200,0,1
-2675.0,200,0,1
-1487.0,200,0,1
-2180.0,200,0,1
-2081.0,200,0,1
-2180.0,200,0,1
-2279.0,200,0,1
-1685.0,200,0,1
-1784.0,200,0,1
-2477.0,200,0,1
-2180.0,200,0,1
-2675.0,200,0,1
-1190.0,200,0,1
-1091.0,200,0,1
-1586.0,200,0,1
-3071.0,200,0,1
-2675.0,200,0,1
-2378.0,200,0,1
-1289.0,200,0,1
-1388.0,200,0,1
-893.0,200,0,1
-1685.0,200,0,1
-1487.0,200,0,1
-2180.0,200,0,1
-1982.0,200,0,1
-1091.0,200,0,1
-1586.0,200,0,1
-1982.0,200,0,1
-1487.0,200,0,1
-1190.0,200,0,1
-2378.0,200,0,1
-2279.0,200,0,1
-2576.0,200,0,1
-2279.0,200,0,1
-2576.0,200,0,1
-2378.0,200,0,1
-2180.0,200,0,1
-1982.0,200,0,1
-2675.0,200,0,1
-2774.0,200,0,1
-2180.0,200,0,1
-2081.0,200,0,1
-794.0,200,0,1
-2378.0,200,0,1
-1883.0,200,0,1
-1883.0,200,0,1
-2180.0,200,0,1
-2378.0,200,0,1
-2081.0,200,0,1
-1487.0,200,0,1
-2279.0,200,0,1
-1883.0,200,0,1
-2081.0,200,0,1
-2477.0,200,0,1
-1289.0,200,0,1
-1190.0,200,0,1
-3368.0,200,0,1
-2081.0,200,0,1
-1784.0,200,0,1
-2576.0,200,0,1
-2477.0,200,0,1
-992.0,200,0,1
-2378.0,200,0,1
-1586.0,200,0,1
-2675.0,200,0,1
-2180.0,200,0,1
-1982.0,200,0,1
-1388.0,200,0,1
-1190.0,200,0,1
-2081.0,200,0,1
-2576.0,200,0,1
-1883.0,200,0,1
-1784.0,200,0,1
-955.0,163,1,1
-2180.0,200,0,1
-1586.0,200,0,1
-1586.0,200,0,1
-1685.0,200,0,1
-497.0,200,0,1
-3071.0,200,0,1
-2180.0,200,0,1
-3863.0,200,0,1
-2378.0,200,0,1
-2378.0,200,0,1
-1982.0,200,0,1
-2873.0,200,0,1
-2180.0,200,0,1
-1388.0,200,0,1
-1982.0,200,0,1
-2576.0,200,0,1
-2576.0,200,0,1
-2477.0,200,0,1
-1685.0,200,0,1
-1982.0,200,0,1
-2378.0,200,0,1
-1784.0,200,0,1
-1685.0,200,0,1
-1685.0,200,0,1
-2180.0,200,0,1
-3566.0,200,0,1
-3269.0,200,0,1
-2477.0,200,0,1
-1784.0,200,0,1
-3071.0,200,0,1
-1982.0,200,0,1
-1586.0,200,0,1
-1388.0,200,0,1
-1388.0,200,0,1
-1190.0,200,0,1
-2972.0,200,0,1
-1586.0,200,0,1
-2675.0,200,0,1
-1784.0,200,0,1
-2180.0,200,0,1
-2576.0,200,0,1
-2279.0,200,0,1
-2576.0,200,0,1
-2477.0,200,0,1
-2576.0,200,0,1
-1586.0,200,0,1
-1289.0,200,0,1
-2378.0,200,0,1
-1487.0,200,0,1
-3269.0,200,0,1
-2081.0,200,0,1
-2873.0,200,0,1
-2180.0,200,0,1
-3467.0,200,0,1
-2576.0,200,0,1
-1091.0,200,0,1
-1487.0,200,0,1
-3665.0,200,0,1
-1586.0,200,0,1
-1091.0,200,0,1
-1784.0,200,0,1
-2774.0,200,0,1
-1883.0,200,0,1
-1388.0,200,0,1
-1190.0,200,0,1
-2873.0,200,0,1
-1586.0,200,0,1
-1883.0,200,0,1
-1487.0,200,0,1
-1289.0,200,0,1
-2279.0,200,0,1
-1388.0,200,0,1
-2576.0,200,0,1
-1586.0,200,0,1
-3467.0,200,0,1
-1190.0,200,0,1
-1982.0,200,0,1
-3269.0,200,0,1
-1000.0,109,1,1
-1883.0,200,0,1
-2378.0,200,0,1
-1685.0,200,0,1
-2873.0,200,0,1
-2576.0,200,0,1
-3071.0,200,0,1
-1091.0,200,0,1
-2477.0,200,0,1
-2378.0,200,0,1
-794.0,200,0,1
-1388.0,200,0,1
-2675.0,200,0,1
-2378.0,200,0,1
-2477.0,200,0,1
-794.0,200,0,1
-2477.0,200,0,1
-2675.0,200,0,1
-1883.0,200,0,1
-1190.0,200,0,1
-2180.0,200,0,1
-2774.0,200,0,1
-1982.0,200,0,1
-2279.0,200,0,1
-1091.0,200,0,1
-1982.0,200,0,1
-1091.0,200,0,1
-2180.0,200,0,1
-1883.0,200,0,1
-2180.0,200,0,1
-1586.0,200,0,1
-1784.0,200,0,1
-1883.0,200,0,1
-1784.0,200,0,1
-2675.0,200,0,1
-1388.0,200,0,1
-1091.0,200,0,1
-1685.0,200,0,1
-1388.0,200,0,1
-1784.0,200,0,1
-2774.0,200,0,1
-1784.0,200,0,1
-2180.0,200,0,1
-1289.0,200,0,1
-2774.0,200,0,1
-2576.0,200,0,1
-1190.0,200,0,1
-3071.0,200,0,1
-2378.0,200,0,1
-1784.0,200,0,1
-2279.0,200,0,1
-2081.0,200,0,1
-1487.0,200,0,1
-3368.0,200,0,1
-2081.0,200,0,1
-1487.0,200,0,1
-2279.0,200,0,1
-1487.0,200,0,1
-1784.0,200,0,1
-1784.0,200,0,1
-1190.0,200,0,1
-3170.0,200,0,1
-1685.0,200,0,1
-1784.0,200,0,1
-1883.0,200,0,1
-2873.0,200,0,1
-1487.0,200,0,1
-2675.0,200,0,1
-1982.0,200,0,1
-2477.0,200,0,1
-3071.0,200,0,1
-2180.0,200,0,1
-1190.0,200,0,1
-1190.0,200,0,1
-1039.0,148,1,1
-2279.0,200,0,1
-1586.0,200,0,1
-2081.0,200,0,1
-794.0,200,0,1
-992.0,200,0,1
-1883.0,200,0,1
-2774.0,200,0,1
-1388.0,200,0,1
-2180.0,200,0,1
-1982.0,200,0,1
-1883.0,200,0,1
-2279.0,200,0,1
-1883.0,200,0,1
-1190.0,200,0,1
-2081.0,200,0,1
-2675.0,200,0,1
-1190.0,200,0,1
-1784.0,200,0,1
-1091.0,200,0,1
-1883.0,200,0,1
-2972.0,200,0,1
-2477.0,200,0,1
-2081.0,200,0,1
-2873.0,200,0,1
-2081.0,200,0,1
-1883.0,200,0,1
-1982.0,200,0,1
-2081.0,200,0,1
-2972.0,200,0,1
-1784.0,200,0,1
-2576.0,200,0,1
-1190.0,200,0,1
-1586.0,200,0,1
-1586.0,200,0,1
-2477.0,200,0,1
-2675.0,200,0,1
-2081.0,200,0,1
-1487.0,200,0,1
-2081.0,200,0,1
-1883.0,200,0,1
-1388.0,200,0,1
-2378.0,200,0,1
-794.0,200,0,1
-1190.0,200,0,1
-1982.0,200,0,1
-1388.0,200,0,1
-1487.0,200,0,1
-3269.0,200,0,1
-1883.0,200,0,1
-3071.0,200,0,1
-3467.0,200,0,1
-1784.0,200,0,1
-2675.0,200,0,1
-2873.0,200,0,1
-1883.0,200,0,1
-2378.0,200,0,1
-2378.0,200,0,1
-1883.0,200,0,1
-3863.0,200,0,1
-1487.0,200,0,1
-2180.0,200,0,1
-1586.0,200,0,1
-1784.0,200,0,1
-1982.0,200,0,1
-2378.0,200,0,1
-1685.0,200,0,1
-3170.0,200,0,1
-893.0,200,0,1
-1289.0,200,0,1
-2180.0,200,0,1
-2279.0,200,0,1
-2675.0,200,0,1
-2576.0,200,0,1
-3170.0,200,0,1
-3269.0,200,0,1
-2378.0,200,0,1
-2180.0,200,0,1
-1982.0,200,0,1
-2279.0,200,0,1
-3170.0,200,0,1
-1685.0,200,0,1
-2576.0,200,0,1
-2972.0,200,0,1
-3170.0,200,0,1
-1982.0,200,0,1
-2180.0,200,0,1
-2378.0,200,0,1
-1091.0,200,0,1
-2279.0,200,0,1
-2576.0,200,0,1
-1487.0,200,0,1
-1586.0,200,0,1
-1784.0,200,0,1
-2180.0,200,0,1
-1586.0,200,0,1
-1190.0,200,0,1
-1685.0,200,0,1
-1091.0,200,0,1
-2477.0,200,0,1
-1586.0,200,0,1
-2477.0,200,0,1
-1091.0,200,0,1
-1982.0,200,0,1
-2081.0,200,0,1
-1487.0,200,0,1
-2477.0,200,0,1
-1388.0,200,0,1
-893.0,200,0,1
-2774.0,200,0,1
-2081.0,200,0,1
-1091.0,200,0,1
-2576.0,200,0,1
-2675.0,200,0,1
-2081.0,200,0,1
-2378.0,200,0,1
-2378.0,200,0,1
-2774.0,200,0,1
-1685.0,200,0,1
-596.0,200,0,1
-652.0,157,1,1
-2477.0,200,0,1
-2675.0,200,0,1
-1289.0,200,0,1
-2675.0,200,0,1
-2576.0,200,0,1
-2576.0,200,0,1
-1190.0,200,0,1
-2873.0,200,0,1
-3269.0,200,0,1
-2477.0,200,0,1
-1487.0,200,0,1
-3467.0,200,0,1
-1784.0,200,0,1
-1388.0,200,0,1
-1883.0,200,0,1
-1487.0,200,0,1
-866.0,173,1,1
-1685.0,200,0,1
-2081.0,200,0,1
-4061.0,200,0,1
-1883.0,200,0,1
-1388.0,200,0,1
-1982.0,200,0,1
-2576.0,200,0,1
-2279.0,200,0,1
-2576.0,200,0,1
-1289.0,200,0,1
-2180.0,200,0,1
-1388.0,200,0,1
-2378.0,200,0,1
-2081.0,200,0,1
-1784.0,200,0,1
-2180.0,200,0,1
-2675.0,200,0,1
-1487.0,200,0,1
-3071.0,200,0,1
-1487.0,200,0,1
-2873.0,200,0,1
-3170.0,200,0,1
-2972.0,200,0,1
-1982.0,200,0,1
-2774.0,200,0,1
-2774.0,200,0,1
-1091.0,200,0,1
-2675.0,200,0,1
-3170.0,200,0,1
-1784.0,200,0,1
-2180.0,200,0,1
-1586.0,200,0,1
-1586.0,200,0,1
-1586.0,200,0,1
-1784.0,200,0,1
-1784.0,200,0,1
-794.0,200,0,1
-2081.0,200,0,1
-1487.0,200,0,1
-1289.0,200,0,1
-2180.0,200,0,1
-1388.0,200,0,1
-2081.0,200,0,1
-2675.0,200,0,1
-2279.0,200,0,1
-2576.0,200,0,1
-1685.0,200,0,1
-1487.0,200,0,1
-1883.0,200,0,1
-1388.0,200,0,1
-3071.0,200,0,1
-2081.0,200,0,1
-3071.0,200,0,1
-2378.0,200,0,1
-841.0,148,1,1
-1487.0,200,0,1
-2675.0,200,0,1
-1487.0,200,0,1
-2378.0,200,0,1
-1784.0,200,0,1
-2081.0,200,0,1
-1487.0,200,0,1
-1190.0,200,0,1
-2576.0,200,0,1
-4061.0,200,0,1
-1685.0,200,0,1
-2378.0,200,0,1
-1685.0,200,0,1
-1982.0,200,0,1
-1487.0,200,0,1
-1982.0,200,0,1
-2180.0,200,0,1
-2576.0,200,0,1
-1883.0,200,0,1
-1883.0,200,0,1
-2279.0,200,0,1
-2180.0,200,0,1
-2477.0,200,0,1
-992.0,200,0,1
-2972.0,200,0,1
-2279.0,200,0,1
-1685.0,200,0,1
-1685.0,200,0,1
-2576.0,200,0,1
-2378.0,200,0,1
-992.0,200,0,1
-1883.0,200,0,1
-1487.0,200,0,1
-1190.0,200,0,1
-3269.0,200,0,1
-2279.0,200,0,1
-1388.0,200,0,1
-1883.0,200,0,1
-1784.0,200,0,1
-2180.0,200,0,1
-2279.0,200,0,1
-1784.0,200,0,1
-2279.0,200,0,1
-1685.0,200,0,1
-1289.0,200,0,1
-2378.0,200,0,1
-2774.0,200,0,1
-3269.0,200,0,1
-2576.0,200,0,1
-3566.0,200,0,1
-2279.0,200,0,1
-2081.0,200,0,1
-3071.0,200,0,1
-1784.0,200,0,1
-2279.0,200,0,1
-2279.0,200,0,1
-1883.0,200,0,1
-1586.0,200,0,1
-2378.0,200,0,1
-1685.0,200,0,1
-1685.0,200,0,1
-1190.0,200,0,1
-1586.0,200,0,1
-2972.0,200,0,1
-1487.0,200,0,1
-2279.0,200,0,1
-1289.0,200,0,1
-1982.0,200,0,1
-1784.0,200,0,1
-2774.0,200,0,1
-2180.0,200,0,1
-2378.0,200,0,1
-1883.0,200,0,1
-1784.0,200,0,1
-1388.0,200,0,1
-1487.0,200,0,1
-992.0,200,0,1
-1388.0,200,0,1
-2180.0,200,0,1
-2180.0,200,0,1
-2675.0,200,0,1
-1784.0,200,0,1
-2477.0,200,0,1
-1190.0,200,0,1
-992.0,200,0,1
-3170.0,200,0,1
-2972.0,200,0,1
-2081.0,200,0,1
-2774.0,200,0,1
-893.0,200,0,1
-2081.0,200,0,1
-2180.0,200,0,1
-4358.0,200,0,1
-2180.0,200,0,1
-1883.0,200,0,1
-3071.0,200,0,1
-1586.0,200,0,1
-2477.0,200,0,1
-2675.0,200,0,1
-2477.0,200,0,1
-2675.0,200,0,1
-1883.0,200,0,1
-2873.0,200,0,1
-1190.0,200,0,1
-1487.0,200,0,1
-1685.0,200,0,1
-1487.0,200,0,1
-2081.0,200,0,1
-1190.0,200,0,1
-794.0,200,0,1
-1982.0,200,0,1
-1586.0,200,0,1
-1883.0,200,0,1
-2972.0,200,0,1
-1784.0,200,0,1
-992.0,200,0,1
-1091.0,200,0,1
-2279.0,200,0,1
-1685.0,200,0,1
-2774.0,200,0,1
-2081.0,200,0,1
-1190.0,200,0,1
-1784.0,200,0,1
-3269.0,200,0,1
-3170.0,200,0,1
-2081.0,200,0,1
-2279.0,200,0,1
-2477.0,200,0,1
-2180.0,200,0,1
-2378.0,200,0,1
-1883.0,200,0,1
-1784.0,200,0,1
-794.0,200,0,1
-992.0,200,0,1
-940.0,148,1,1
-2279.0,200,0,1
-1883.0,200,0,1
-2180.0,200,0,1
-1685.0,200,0,1
-2378.0,200,0,1
-893.0,200,0,1
-1487.0,200,0,1
-1586.0,200,0,1
-1388.0,200,0,1
-1487.0,200,0,1
-1784.0,200,0,1
-1289.0,200,0,1
-1190.0,200,0,1
-2873.0,200,0,1
-1289.0,200,0,1
-1388.0,200,0,1
-2477.0,200,0,1
-1289.0,200,0,1
-2378.0,200,0,1
-3566.0,200,0,1
-1982.0,200,0,1
-2675.0,200,0,1
-2279.0,200,0,1
-2774.0,200,0,1
-2378.0,200,0,1
-1784.0,200,0,1
-1982.0,200,0,1
-1388.0,200,0,1
-2972.0,200,0,1
-2081.0,200,0,1
-1487.0,200,0,1
-2675.0,200,0,1
-1388.0,200,0,1
-1982.0,200,0,1
-2081.0,200,0,1
-2279.0,200,0,1
-2378.0,200,0,1
-1487.0,200,0,1
-2477.0,200,0,1
-1883.0,200,0,1
-1289.0,200,0,1
-2081.0,200,0,1
-2477.0,200,0,1
-1289.0,200,0,1
-1586.0,200,0,1
-1883.0,200,0,1
-2873.0,200,0,1
-1190.0,200,0,1
-2774.0,200,0,1
-2180.0,200,0,1
-1011.0,120,1,1
-1982.0,200,0,1
-1190.0,200,0,1
-2873.0,200,0,1
-2675.0,200,0,1
-2576.0,200,0,1
-2972.0,200,0,1
-2477.0,200,0,1
-1784.0,200,0,1
-1883.0,200,0,1
-3863.0,200,0,1
-2081.0,200,0,1
-2180.0,200,0,1
-1883.0,200,0,1
-2675.0,200,0,1
-2279.0,200,0,1
-1091.0,200,0,1
-2279.0,200,0,1
-2279.0,200,0,1
-2180.0,200,0,1
-2378.0,200,0,1
-2180.0,200,0,1
-2576.0,200,0,1
-1586.0,200,0,1
-1487.0,200,0,1
-2675.0,200,0,1
-2081.0,200,0,1
-1388.0,200,0,1
-1982.0,200,0,1
-2279.0,200,0,1
-2873.0,200,0,1
-1190.0,200,0,1
-2378.0,200,0,1
-1586.0,200,0,1
-3368.0,200,0,1
-2279.0,200,0,1
-1685.0,200,0,1
-2180.0,200,0,1
-2675.0,200,0,1
-2576.0,200,0,1
-2081.0,200,0,1
-2378.0,200,0,1
-2972.0,200,0,1
-1289.0,200,0,1
-3368.0,200,0,1
-1685.0,200,0,1
-1190.0,200,0,1
-1289.0,200,0,1
-2675.0,200,0,1
-2081.0,200,0,1
-1388.0,200,0,1
-3368.0,200,0,1
-1685.0,200,0,1
-1883.0,200,0,1
-2180.0,200,0,1
-2081.0,200,0,1
-1091.0,200,0,1
-3368.0,200,0,1
-1487.0,200,0,1
-2378.0,200,0,1
-1388.0,200,0,1
-2081.0,200,0,1
-2378.0,200,0,1
