0,1,2,3,4,5
0.0,0.0,0.0,0.0,0.0,0.0
7.4402633,8.525716,7.440303,8.525707,9.622015,-0.4743176
11.847788,12.977553,11.8477955,12.977563,14.118767,3.9775772
8.524259,9.621849,8.525093,9.621929,10.729313,0.6219108
1.1508411,-7.284859,-7.8592224,-8.453241,-16.296383,-15.54092
0.0,0.0,0.0,0.0,0.0,0.0
1.1509763,-7.5296063,-6.272045,-8.161169,-16.557713,-16.708838
-3.3747253,-6.2794504,4.22325,-7.6125665,-15.164915,-14.5552
9.621875,-2.562965,-2.5804763,0.24474919,-7.9527617,-5.792926
5.301808,-4.811507,-5.77201,-3.4287994,-12.682397,-13.004818
0.0,0.0,0.0,0.0,0.0,0.0
6.3656282,-4.488269,-3.7555962,-2.7713978,-13.572601,-12.521507
3.1998057,-7.917779,-7.9897895,-6.800478,-16.088688,-14.96088
5.2995615,-5.493005,-2.6487541,-2.8738098,-14.141972,-12.367054
3.2062063,-5.897683,-8.037229,-5.556355,-16.377855,-16.4395
0.0,0.0,0.0,0.0,0.0,0.0
17.611977,18.799984,17.611977,18.799984,9.79999,19.999992
10.729313,9.621907,10.726992,9.621877,0.62150794,8.525534
15.271486,14.118767,12.977507,14.118745,5.1187625,12.977504
11.8477955,10.729306,11.847518,10.729229,1.7293075,9.621904
0.0,0.0,0.0,0.0,0.0,0.0
6.3513317,7.4290276,7.4351783,8.525791,-1.5664653,-1.5790801
10.409488,11.581373,11.512379,12.977575,2.5070715,2.1746745
5.1270404,4.338231,5.97431,9.622015,-4.1230264,-2.7367551
2.1743915,-6.7014537,-7.8398466,-7.8256793,-14.138687,-13.946792
0.0,0.0,0.0,0.0,0.0,0.0
2.1742306,-4.864393,-7.279919,-6.1822443,-15.858092,-15.3615055
5.3024607,-4.993093,-2.1214585,-7.428094,-12.701355,-11.011613
8.525425,1.0767825,-0.083193004,1.1586518,-9.447316,-7.7100887
4.2488885,-6.6513324,-6.145417,-3.5392103,-12.640111,-12.467287
0.0,0.0,0.0,0.0,0.0,0.0
5.301554,-3.7850826,-2.808657,-4.106897,-13.778249,-10.9116745
4.2453985,-5.87566,-5.878678,-6.401459,-15.939541,-15.857536
6.364709,-2.7204037,-3.3585846,-4.3908534,-12.626401,-11.078847
4.228959,-5.8382864,-7.612658,-6.7700257,-17.193441,-15.489501
0.0,0.0,0.0,0.0,0.0,0.0
16.433706,17.604553,17.610996,18.799984,8.611501,8.611261
11.8477955,9.794192,9.264567,9.114214,1.1501753,0.8632375
14.118767,12.8811245,12.93493,14.009344,3.9086561,3.880619
12.977575,11.709865,11.778908,10.570302,2.7454398,2.701757
0.0,0.0,0.0,0.0,0.0,0.0
3.2069361,-2.4531152,-4.7381372,-4.096681,-14.193749,-13.28214
7.439826,-3.0972621,-3.5952,-3.7538776,-10.615475,-13.343001
4.2481446,-4.5228653,-3.637866,-3.3226697,-13.400002,-12.956903
-2.8699346,-0.6700791,7.440388,0.90636265,-9.851505,-6.8935375
0.0,0.0,0.0,0.0,0.0,0.0
2.952074,3.4780488,7.4405317,4.56061,-4.8772354,-4.586225
8.515052,9.573606,10.729313,9.559156,0.5587967,0.6079786
7.4405317,0.62846184,-4.79967,-2.4777474,-10.346127,-10.813464
3.2058995,-3.8283308,-5.036363,-5.5831985,-14.456455,-13.220512
0.0,0.0,0.0,0.0,0.0,0.0
