reward,episode_length,success,illegal_actions
-848.0,200,0,72
-794.0,200,0,66
-776.0,200,0,64
-794.0,200,0,66
-803.0,200,0,67
-920.0,200,0,80
-830.0,200,0,70
-848.0,200,0,72
-758.0,200,0,62
-794.0,200,0,66
-731.0,200,0,59
-821.0,200,0,69
-713.0,200,0,57
-749.0,200,0,61
-704.0,200,0,56
-893.0,200,0,77
-767.0,200,0,63
-767.0,200,0,63
-776.0,200,0,64
-695.0,200,0,55
-821.0,200,0,69
-803.0,200,0,67
-713.0,200,0,57
-839.0,200,0,71
-794.0,200,0,66
-794.0,200,0,66
-731.0,200,0,59
-659.0,176,1,56
-776.0,200,0,64
-785.0,200,0,65
-848.0,200,0,72
-731.0,200,0,59
-713.0,200,0,57
-794.0,200,0,66
-318.0,87,1,28
-821.0,200,0,69
-875.0,200,0,75
-812.0,200,0,68
-785.0,200,0,65
-803.0,200,0,67
-704.0,200,0,56
-839.0,200,0,71
-758.0,200,0,62
-893.0,200,0,77
-785.0,200,0,65
-803.0,200,0,67
-767.0,200,0,63
-776.0,200,0,64
-758.0,200,0,62
-677.0,200,0,53
-794.0,200,0,66
-767.0,200,0,63
-875.0,200,0,75
-704.0,200,0,56
-857.0,200,0,73
-767.0,200,0,63
-839.0,200,0,71
-812.0,200,0,68
-677.0,200,0,53
-731.0,200,0,59
-704.0,200,0,56
-794.0,200,0,66
-794.0,200,0,66
-830.0,200,0,70
-722.0,200,0,58
-749.0,200,0,61
-783.0,183,1,69
-785.0,200,0,65
-704.0,200,0,56
-785.0,200,0,65
-659.0,158,1,58
-785.0,200,0,65
-677.0,200,0,53
-758.0,200,0,62
-839.0,200,0,71
-830.0,200,0,70
-767.0,200,0,63
-740.0,200,0,60
-848.0,200,0,72
-911.0,200,0,79
-848.0,200,0,72
-722.0,200,0,58
-893.0,200,0,77
-650.0,200,0,50
-767.0,200,0,63
-749.0,200,0,61
-857.0,200,0,73
-794.0,200,0,66
-731.0,200,0,59
-767.0,200,0,63
-803.0,200,0,67
-758.0,200,0,62
-866.0,200,0,74
-668.0,200,0,52
-749.0,200,0,61
-767.0,200,0,63
-794.0,200,0,66
-776.0,200,0,64
-875.0,200,0,75
-731.0,200,0,59
-749.0,200,0,61
-713.0,200,0,57
-740.0,200,0,60
-884.0,200,0,76
-758.0,200,0,62
-812.0,200,0,68
-794.0,200,0,66
-767.0,200,0,63
-875.0,200,0,75
-848.0,200,0,72
-803.0,200,0,67
-794.0,200,0,66
-758.0,200,0,62
-839.0,200,0,71
-740.0,200,0,60
-875.0,200,0,75
-722.0,200,0,58
-776.0,200,0,64
-731.0,200,0,59
-830.0,200,0,70
-758.0,200,0,62
-929.0,200,0,81
-848.0,200,0,72
-857.0,200,0,73
-740.0,200,0,60
-812.0,200,0,68
-749.0,200,0,61
-938.0,200,0,82
-692.0,164,1,61
-758.0,200,0,62
-539.0,137,1,47
-677.0,200,0,53
-803.0,200,0,67
-920.0,200,0,80
-596.0,200,0,44
-713.0,200,0,57
-875.0,200,0,75
-866.0,200,0,74
-803.0,200,0,67
-562.0,133,1,50
-776.0,200,0,64
-740.0,200,0,60
-650.0,200,0,50
-812.0,200,0,68
-812.0,200,0,68
-686.0,200,0,54
-731.0,200,0,59
-830.0,200,0,70
-731.0,200,0,59
-767.0,200,0,63
-776.0,200,0,64
-776.0,200,0,64
-704.0,200,0,56
-758.0,200,0,62
-866.0,200,0,74
-821.0,200,0,69
-731.0,200,0,59
-713.0,200,0,57
-767.0,200,0,63
-893.0,200,0,77
-803.0,200,0,67
-794.0,200,0,66
-866.0,200,0,74
-749.0,200,0,61
-875.0,200,0,75
-794.0,200,0,66
-722.0,200,0,58
-704.0,200,0,56
-803.0,200,0,67
-803.0,200,0,67
-857.0,200,0,73
-830.0,200,0,70
-785.0,200,0,65
-576.0,183,1,46
-857.0,200,0,73
-111.0,51,1,9
-713.0,200,0,57
-767.0,200,0,63
-776.0,200,0,64
-785.0,200,0,65
-812.0,200,0,68
-731.0,200,0,59
-767.0,200,0,63
-803.0,200,0,67
-425.0,113,1,37
-318.0,87,1,28
-731.0,200,0,59
-713.0,200,0,57
-758.0,200,0,62
-911.0,200,0,79
-803.0,200,0,67
-767.0,200,0,63
-767.0,200,0,63
-893.0,200,0,77
-938.0,200,0,82
-785.0,200,0,65
-758.0,200,0,62
-830.0,200,0,70
-767.0,200,0,63
-776.0,200,0,64
-812.0,200,0,68
-821.0,200,0,69
-740.0,200,0,60
-830.0,200,0,70
-767.0,200,0,63
-749.0,200,0,61
-839.0,200,0,71
-695.0,200,0,55
-848.0,200,0,72
-749.0,200,0,61
-866.0,200,0,74
-677.0,200,0,53
-848.0,200,0,72
-848.0,200,0,72
-776.0,200,0,64
-794.0,200,0,66
-731.0,200,0,59
-749.0,200,0,61
-704.0,200,0,56
-767.0,200,0,63
-803.0,200,0,67
-803.0,200,0,67
-785.0,200,0,65
-722.0,200,0,58
-785.0,200,0,65
-893.0,200,0,77
-866.0,200,0,74
-785.0,200,0,65
-839.0,200,0,71
-722.0,200,0,58
-722.0,200,0,58
-821.0,200,0,69
-731.0,200,0,59
-830.0,200,0,70
-857.0,200,0,73
-821.0,200,0,69
-614.0,200,0,46
-893.0,200,0,77
-785.0,200,0,65
-776.0,200,0,64
-839.0,200,0,71
-884.0,200,0,76
-704.0,200,0,56
-722.0,200,0,58
-758.0,200,0,62
-866.0,200,0,74
-749.0,200,0,61
-776.0,200,0,64
-767.0,200,0,63
-713.0,200,0,57
-821.0,200,0,69
-839.0,200,0,71
-785.0,200,0,65
-767.0,200,0,63
-830.0,200,0,70
-677.0,200,0,53
-677.0,200,0,53
-776.0,200,0,64
-794.0,200,0,66
-839.0,200,0,71
-785.0,200,0,65
-830.0,200,0,70
-875.0,200,0,75
-866.0,200,0,74
-722.0,200,0,58
-803.0,200,0,67
-785.0,200,0,65
-893.0,200,0,77
-44.0,29,1,4
-668.0,200,0,52
-749.0,200,0,61
-749.0,200,0,61
-740.0,200,0,60
-794.0,200,0,66
-785.0,200,0,65
-758.0,200,0,62
-830.0,200,0,70
-677.0,200,0,53
-767.0,200,0,63
-839.0,200,0,71
-785.0,200,0,65
-839.0,200,0,71
-830.0,200,0,70
-776.0,200,0,64
-812.0,200,0,68
-794.0,200,0,66
-749.0,200,0,61
-677.0,200,0,53
-785.0,200,0,65
-731.0,200,0,59
-767.0,200,0,63
-803.0,200,0,67
-839.0,200,0,71
-722.0,200,0,58
-812.0,200,0,68
-839.0,200,0,71
-704.0,200,0,56
-911.0,200,0,79
-794.0,200,0,66
-866.0,200,0,74
-482.0,125,1,42
-839.0,200,0,71
-794.0,200,0,66
-812.0,200,0,68
-785.0,200,0,65
-731.0,200,0,59
-785.0,200,0,65
-740.0,200,0,60
-794.0,200,0,66
-830.0,200,0,70
-677.0,200,0,53
-740.0,200,0,60
-857.0,200,0,73
-740.0,200,0,60
-839.0,200,0,71
-668.0,200,0,52
-893.0,200,0,77
-821.0,200,0,69
-785.0,200,0,65
-776.0,200,0,64
-803.0,200,0,67
-749.0,200,0,61
-803.0,200,0,67
-695.0,200,0,55
-758.0,200,0,62
-650.0,200,0,50
-812.0,200,0,68
-839.0,200,0,71
-785.0,200,0,65
-812.0,200,0,68
-749.0,200,0,61
-767.0,200,0,63
-848.0,200,0,72
-794.0,200,0,66
-794.0,200,0,66
-477.0,120,1,42
-722.0,200,0,58
-686.0,200,0,54
-830.0,200,0,70
-758.0,200,0,62
-785.0,200,0,65
-767.0,200,0,63
-848.0,200,0,72
-812.0,200,0,68
-749.0,200,0,61
-686.0,200,0,54
-749.0,200,0,61
-686.0,200,0,54
-758.0,200,0,62
-704.0,200,0,56
-677.0,200,0,53
-758.0,200,0,62
-794.0,200,0,66
-722.0,200,0,58
-920.0,200,0,80
-803.0,200,0,67
-740.0,200,0,60
-830.0,200,0,70
-740.0,200,0,60
-839.0,200,0,71
-776.0,200,0,64
-812.0,200,0,68
-776.0,200,0,64
-163.0,49,1,15
-668.0,200,0,52
-767.0,200,0,63
-767.0,200,0,63
-803.0,200,0,67
-475.0,127,1,41
-747.0,192,1,64
-776.0,200,0,64
-848.0,200,0,72
-686.0,200,0,54
-956.0,200,0,84
-704.0,200,0,56
-221.0,80,1,18
-776.0,200,0,64
-767.0,200,0,63
-713.0,200,0,57
-731.0,200,0,59
-821.0,200,0,69
-866.0,200,0,74
-821.0,200,0,69
-776.0,200,0,64
-267.0,72,1,24
-713.0,200,0,57
-318.0,78,1,29
-848.0,200,0,72
-812.0,200,0,68
-776.0,200,0,64
-812.0,200,0,68
-785.0,200,0,65
-544.0,160,1,45
-731.0,200,0,59
-857.0,200,0,73
-758.0,200,0,62
-749.0,200,0,61
-803.0,200,0,67
-686.0,200,0,54
-767.0,200,0,63
-208.0,67,1,18
-686.0,200,0,54
-767.0,200,0,63
-776.0,200,0,64
-812.0,200,0,68
-758.0,200,0,62
-282.0,87,1,24
-740.0,200,0,60
-776.0,200,0,64
-830.0,200,0,70
-713.0,200,0,57
-758.0,200,0,62
-821.0,200,0,69
-363.0,114,1,30
-830.0,200,0,70
-812.0,200,0,68
-713.0,200,0,57
-740.0,200,0,60
-875.0,200,0,75
-794.0,200,0,66
-708.0,198,1,59
-668.0,200,0,52
-794.0,200,0,66
-776.0,200,0,64
-758.0,200,0,62
-731.0,200,0,59
-875.0,200,0,75
-767.0,200,0,63
-641.0,200,0,49
-803.0,200,0,67
-839.0,200,0,71
-686.0,200,0,54
-776.0,200,0,64
-830.0,200,0,70
-758.0,200,0,62
-776.0,200,0,64
-767.0,200,0,63
-911.0,200,0,79
-893.0,200,0,77
-758.0,200,0,62
-758.0,200,0,62
-812.0,200,0,68
-695.0,200,0,55
-830.0,200,0,70
-740.0,200,0,60
-803.0,200,0,67
-758.0,200,0,62
-749.0,200,0,61
-695.0,200,0,55
-650.0,200,0,50
-848.0,200,0,72
-722.0,200,0,58
-839.0,200,0,71
-992.0,200,0,88
-722.0,200,0,58
-713.0,200,0,57
-794.0,200,0,66
-758.0,200,0,62
-776.0,200,0,64
-785.0,200,0,65
-605.0,200,0,45
-875.0,200,0,75
-740.0,200,0,60
-884.0,200,0,76
-785.0,200,0,65
-803.0,200,0,67
-794.0,200,0,66
-740.0,200,0,60
-731.0,200,0,59
-821.0,200,0,69
-758.0,200,0,62
-911.0,200,0,79
-902.0,200,0,78
-785.0,200,0,65
-695.0,200,0,55
-821.0,200,0,69
-902.0,200,0,78
-803.0,200,0,67
-758.0,200,0,62
-749.0,200,0,61
-794.0,200,0,66
-812.0,200,0,68
-803.0,200,0,67
-803.0,200,0,67
-803.0,200,0,67
-821.0,200,0,69
-902.0,200,0,78
-508.0,151,1,42
-758.0,200,0,62
-740.0,200,0,60
-875.0,200,0,75
-839.0,200,0,71
-848.0,200,0,72
-776.0,200,0,64
-803.0,200,0,67
-695.0,200,0,55
-893.0,200,0,77
-776.0,200,0,64
-749.0,200,0,61
-731.0,200,0,59
-776.0,200,0,64
-731.0,200,0,59
-453.0,114,1,40
-767.0,200,0,63
-731.0,200,0,59
-857.0,200,0,73
-749.0,200,0,61
-722.0,200,0,58
-677.0,200,0,53
-794.0,200,0,66
-749.0,200,0,61
-722.0,200,0,58
-803.0,200,0,67
-749.0,200,0,61
-857.0,200,0,73
-812.0,200,0,68
-812.0,200,0,68
-713.0,200,0,57
-803.0,200,0,67
-722.0,200,0,58
-839.0,200,0,71
-704.0,200,0,56
-731.0,200,0,59
-767.0,200,0,63
-857.0,200,0,73
-803.0,200,0,67
-686.0,200,0,54
-740.0,200,0,60
-695.0,200,0,55
-470.0,113,1,42
-857.0,200,0,73
-749.0,200,0,61
-731.0,200,0,59
-758.0,200,0,62
-704.0,200,0,56
-794.0,200,0,66
-731.0,200,0,59
-767.0,200,0,63
-677.0,200,0,53
-812.0,200,0,68
-758.0,200,0,62
-147.0,51,1,13
-857.0,200,0,73
-731.0,200,0,59
-794.0,200,0,66
-731.0,200,0,59
-776.0,200,0,64
-848.0,200,0,72
-821.0,200,0,69
-911.0,200,0,79
-794.0,200,0,66
-686.0,200,0,54
-794.0,200,0,66
-758.0,200,0,62
-740.0,200,0,60
-875.0,200,0,75
-695.0,200,0,55
-884.0,200,0,76
-668.0,200,0,52
-695.0,200,0,55
-776.0,200,0,64
-839.0,200,0,71
-902.0,200,0,78
-767.0,200,0,63
-731.0,200,0,59
-830.0,200,0,70
-695.0,200,0,55
-803.0,200,0,67
-848.0,200,0,72
-689.0,197,1,57
-731.0,200,0,59
-929.0,200,0,81
-803.0,200,0,67
-749.0,200,0,61
-794.0,200,0,66
-767.0,200,0,63
-776.0,200,0,64
-713.0,200,0,57
-722.0,200,0,58
-686.0,200,0,54
-776.0,200,0,64
-713.0,200,0,57
-659.0,200,0,51
-740.0,200,0,60
-650.0,200,0,50
-758.0,200,0,62
-785.0,200,0,65
-767.0,200,0,63
-785.0,200,0,65
-839.0,200,0,71
-794.0,200,0,66
-848.0,200,0,72
-821.0,200,0,69
-839.0,200,0,71
-848.0,200,0,72
-740.0,200,0,60
-812.0,200,0,68
-821.0,200,0,69
-603.0,165,1,51
-803.0,200,0,67
-767.0,200,0,63
-749.0,200,0,61
-884.0,200,0,76
-866.0,200,0,74
-794.0,200,0,66
-875.0,200,0,75
-884.0,200,0,76
-839.0,200,0,71
-704.0,200,0,56
-875.0,200,0,75
-767.0,200,0,63
-821.0,200,0,69
-821.0,200,0,69
-812.0,200,0,68
-812.0,200,0,68
-839.0,200,0,71
-767.0,200,0,63
-911.0,200,0,79
-848.0,200,0,72
-704.0,200,0,56
-875.0,200,0,75
-740.0,200,0,60
-821.0,200,0,69
-767.0,200,0,63
-776.0,200,0,64
-785.0,200,0,65
-821.0,200,0,69
-776.0,200,0,64
-677.0,200,0,53
-767.0,200,0,63
-704.0,200,0,56
-794.0,200,0,66
-830.0,200,0,70
-803.0,200,0,67
-758.0,200,0,62
-848.0,200,0,72
-794.0,200,0,66
-758.0,200,0,62
-722.0,200,0,58
-857.0,200,0,73
-785.0,200,0,65
-749.0,200,0,61
-830.0,200,0,70
-830.0,200,0,70
-794.0,200,0,66
-668.0,200,0,52
-839.0,200,0,71
-731.0,200,0,59
-974.0,200,0,86
-758.0,200,0,62
-740.0,200,0,60
-857.0,200,0,73
-749.0,200,0,61
-686.0,200,0,54
-776.0,200,0,64
-718.0,163,1,64
-821.0,200,0,69
-785.0,200,0,65
-794.0,200,0,66
-785.0,200,0,65
-659.0,200,0,51
-920.0,200,0,80
-830.0,200,0,70
-713.0,200,0,57
-767.0,200,0,63
-821.0,200,0,69
-830.0,200,0,70
-713.0,200,0,57
-722.0,200,0,58
-830.0,200,0,70
-812.0,200,0,68
-731.0,200,0,59
-749.0,200,0,61
-794.0,200,0,66
-677.0,200,0,53
-758.0,200,0,62
-839.0,200,0,71
-686.0,200,0,54
-821.0,200,0,69
-893.0,200,0,77
-668.0,200,0,52
-803.0,200,0,67
-866.0,200,0,74
-839.0,200,0,71
-812.0,200,0,68
-704.0,200,0,56
-749.0,200,0,61
-758.0,200,0,62
-821.0,200,0,69
-785.0,200,0,65
-749.0,200,0,61
-839.0,200,0,71
-749.0,200,0,61
-713.0,200,0,57
-803.0,200,0,67
-785.0,200,0,65
-704.0,200,0,56
-812.0,200,0,68
-803.0,200,0,67
-776.0,200,0,64
-785.0,200,0,65
-893.0,200,0,77
-686.0,200,0,54
-776.0,200,0,64
-686.0,200,0,54
-839.0,200,0,71
-785.0,200,0,65
-650.0,200,0,50
-803.0,200,0,67
-731.0,200,0,59
-776.0,200,0,64
-803.0,200,0,67
-848.0,200,0,72
-758.0,200,0,62
-722.0,200,0,58
-704.0,200,0,56
-749.0,200,0,61
-749.0,200,0,61
-830.0,200,0,70
-79.0,28,1,8
-785.0,200,0,65
-686.0,200,0,54
-767.0,200,0,63
-740.0,200,0,60
-848.0,200,0,72
-767.0,200,0,63
-839.0,200,0,71
-893.0,200,0,77
-776.0,200,0,64
-803.0,200,0,67
-875.0,200,0,75
-839.0,200,0,71
-794.0,200,0,66
-767.0,200,0,63
-776.0,200,0,64
-785.0,200,0,65
-740.0,200,0,60
-715.0,196,1,60
-749.0,200,0,61
-758.0,200,0,62
-920.0,200,0,80
-911.0,200,0,79
-848.0,200,0,72
-794.0,200,0,66
-839.0,200,0,71
-740.0,200,0,60
-776.0,200,0,64
-785.0,200,0,65
-830.0,200,0,70
-731.0,200,0,59
-785.0,200,0,65
-839.0,200,0,71
-830.0,200,0,70
-785.0,200,0,65
-794.0,200,0,66
-767.0,200,0,63
-803.0,200,0,67
-776.0,200,0,64
-767.0,200,0,63
-884.0,200,0,76
-749.0,200,0,61
-812.0,200,0,68
-722.0,200,0,58
-794.0,200,0,66
-875.0,200,0,75
-776.0,200,0,64
-704.0,200,0,56
-785.0,200,0,65
-731.0,200,0,59
-776.0,200,0,64
-839.0,200,0,71
-776.0,200,0,64
-695.0,200,0,55
-659.0,200,0,51
-776.0,200,0,64
-848.0,200,0,72
-848.0,200,0,72
-794.0,200,0,66
-821.0,200,0,69
-803.0,200,0,67
-704.0,200,0,56
-695.0,200,0,55
-776.0,200,0,64
-920.0,200,0,80
-767.0,200,0,63
-749.0,200,0,61
-794.0,200,0,66
-848.0,200,0,72
-473.0,143,1,39
-830.0,200,0,70
-884.0,200,0,76
-803.0,200,0,67
-740.0,200,0,60
-704.0,200,0,56
-785.0,200,0,65
-740.0,200,0,60
-740.0,200,0,60
-884.0,200,0,76
-803.0,200,0,67
-650.0,200,0,50
-866.0,200,0,74
-758.0,200,0,62
-776.0,200,0,64
-785.0,200,0,65
-231.0,72,1,20
-758.0,200,0,62
-740.0,200,0,60
-740.0,200,0,60
-740.0,200,0,60
-704.0,200,0,56
-830.0,200,0,70
-785.0,200,0,65
-686.0,200,0,54
-848.0,200,0,72
-731.0,200,0,59
-830.0,200,0,70
-794.0,200,0,66
-821.0,200,0,69
-785.0,200,0,65
-812.0,200,0,68
-839.0,200,0,71
-785.0,200,0,65
-839.0,200,0,71
-749.0,200,0,61
-749.0,200,0,61
-830.0,200,0,70
-722.0,200,0,58
-812.0,200,0,68
-794.0,200,0,66
-803.0,200,0,67
-812.0,200,0,68
-713.0,200,0,57
-749.0,200,0,61
-776.0,200,0,64
-767.0,200,0,63
-956.0,200,0,84
-794.0,200,0,66
-794.0,200,0,66
-677.0,200,0,53
-686.0,200,0,54
-893.0,200,0,77
-677.0,200,0,53
-740.0,200,0,60
-435.0,123,1,37
-704.0,200,0,56
-839.0,200,0,71
-659.0,200,0,51
-749.0,200,0,61
-821.0,200,0,69
-830.0,200,0,70
-803.0,200,0,67
-830.0,200,0,70
-866.0,200,0,74
-830.0,200,0,70
-767.0,200,0,63
-668.0,200,0,52
-821.0,200,0,69
-812.0,200,0,68
-740.0,200,0,60
-740.0,200,0,60
-839.0,200,0,71
-920.0,200,0,80
-758.0,200,0,62
-803.0,200,0,67
-821.0,200,0,69
-686.0,200,0,54
-695.0,200,0,55
-848.0,200,0,72
-884.0,200,0,76
-713.0,200,0,57
-323.0,119,1,25
-409.0,106,1,36
-794.0,200,0,66
-794.0,200,0,66
-929.0,200,0,81
-812.0,200,0,68
-857.0,200,0,73
-821.0,200,0,69
-776.0,200,0,64
-803.0,200,0,67
-821.0,200,0,69
-731.0,200,0,59
-794.0,200,0,66
-785.0,200,0,65
-731.0,200,0,59
-686.0,200,0,54
-794.0,200,0,66
-785.0,200,0,65
-713.0,200,0,57
-740.0,200,0,60
-758.0,200,0,62
-848.0,200,0,72
-632.0,200,0,48
-830.0,200,0,70
-488.0,131,1,42
-740.0,200,0,60
-821.0,200,0,69
-884.0,200,0,76
-749.0,200,0,61
-758.0,200,0,62
-830.0,200,0,70
-785.0,200,0,65
-758.0,200,0,62
-776.0,200,0,64
-472.0,115,1,42
-758.0,200,0,62
-785.0,200,0,65
-668.0,200,0,52
-857.0,200,0,73
-758.0,200,0,62
-821.0,200,0,69
-767.0,200,0,63
-722.0,200,0,58
-776.0,200,0,64
-767.0,200,0,63
-695.0,200,0,55
-848.0,200,0,72
-249.0,81,1,21
-704.0,200,0,56
-758.0,200,0,62
-839.0,200,0,71
-785.0,200,0,65
-884.0,200,0,76
-767.0,200,0,63
-366.0,117,1,30
-830.0,200,0,70
-794.0,200,0,66
-686.0,200,0,54
-731.0,200,0,59
-686.0,200,0,54
-758.0,200,0,62
-785.0,200,0,65
-749.0,200,0,61
-713.0,200,0,57
-848.0,200,0,72
-794.0,200,0,66
-713.0,200,0,57
-740.0,200,0,60
-713.0,200,0,57
-839.0,200,0,71
-776.0,200,0,64
-857.0,200,0,73
-731.0,200,0,59
-965.0,200,0,85
-758.0,200,0,62
-749.0,200,0,61
-821.0,200,0,69
-812.0,200,0,68
-866.0,200,0,74
-767.0,200,0,63
-812.0,200,0,68
-677.0,200,0,53
-785.0,200,0,65
-632.0,200,0,48
-749.0,200,0,61
-731.0,200,0,59
-812.0,200,0,68
-812.0,200,0,68
-785.0,200,0,65
-911.0,200,0,79
-668.0,200,0,52
-641.0,200,0,49
-740.0,200,0,60
-812.0,200,0,68
-848.0,200,0,72
-803.0,200,0,67
-785.0,200,0,65
-686.0,200,0,54
-713.0,200,0,57
-767.0,200,0,63
-848.0,200,0,72
-830.0,200,0,70
-812.0,200,0,68
-722.0,200,0,58
-704.0,200,0,56
-686.0,200,0,54
-830.0,200,0,70
-803.0,200,0,67
-803.0,200,0,67
-722.0,200,0,58
-848.0,200,0,72
-767.0,200,0,63
-794.0,200,0,66
-803.0,200,0,67
-713.0,200,0,57
-722.0,200,0,58
-749.0,200,0,61
-821.0,200,0,69
-749.0,200,0,61
-884.0,200,0,76
-695.0,200,0,55
-839.0,200,0,71
-704.0,200,0,56
-776.0,200,0,64
-857.0,200,0,73
-821.0,200,0,69
-221.0,80,1,18
-938.0,200,0,82
-830.0,200,0,70
-740.0,200,0,60
-713.0,200,0,57
-866.0,200,0,74
-722.0,200,0,58
-893.0,200,0,77
-758.0,200,0,62
-776.0,200,0,64
-848.0,200,0,72
-857.0,200,0,73
-758.0,200,0,62
-920.0,200,0,80
-821.0,200,0,69
-812.0,200,0,68
-785.0,200,0,65
-803.0,200,0,67
-884.0,200,0,76
-767.0,200,0,63
-713.0,200,0,57
-722.0,200,0,58
-686.0,200,0,54
-776.0,200,0,64
-812.0,200,0,68
-767.0,200,0,63
-821.0,200,0,69
-767.0,200,0,63
-803.0,200,0,67
-722.0,200,0,58
-767.0,200,0,63
-875.0,200,0,75
-875.0,200,0,75
-839.0,200,0,71
-686.0,200,0,54
-731.0,200,0,59
-758.0,200,0,62
-821.0,200,0,69
-794.0,200,0,66
-704.0,200,0,56
-767.0,200,0,63
-848.0,200,0,72
-740.0,200,0,60
-785.0,200,0,65
-848.0,200,0,72
-893.0,200,0,77
-785.0,200,0,65
-803.0,200,0,67
-929.0,200,0,81
-803.0,200,0,67
-767.0,200,0,63
-740.0,200,0,60
-803.0,200,0,67
-902.0,200,0,78
-857.0,200,0,73
-821.0,200,0,69
-749.0,200,0,61
-695.0,200,0,55
-767.0,200,0,63
-423.0,129,1,35
-821.0,200,0,69
-749.0,200,0,61
-848.0,200,0,72
-794.0,200,0,66
-492.0,135,1,42
-284.0,98,1,23
-875.0,200,0,75
-965.0,200,0,85
-767.0,200,0,63
-812.0,200,0,68
-893.0,200,0,77
-812.0,200,0,68
-875.0,200,0,75
-794.0,200,0,66
-821.0,200,0,69
-758.0,200,0,62
-767.0,200,0,63
-803.0,200,0,67
-866.0,200,0,74
-902.0,200,0,78
-713.0,200,0,57
-803.0,200,0,67
-280.0,103,1,22
-794.0,200,0,66
-812.0,200,0,68
-839.0,200,0,71
-875.0,200,0,75
-857.0,200,0,73
-713.0,200,0,57
-435.0,96,1,40
-803.0,200,0,67
-848.0,200,0,72
-650.0,200,0,50
-767.0,200,0,63
-740.0,200,0,60
-693.0,183,1,59
-839.0,200,0,71
-785.0,200,0,65
-884.0,200,0,76
-749.0,200,0,61
-848.0,200,0,72
-713.0,200,0,57
-677.0,200,0,53
-767.0,200,0,63
-767.0,200,0,63
-677.0,200,0,53
-803.0,200,0,67
-785.0,200,0,65
-839.0,200,0,71
-695.0,200,0,55
-704.0,200,0,56
-866.0,200,0,74
-785.0,200,0,65
-821.0,200,0,69
-722.0,200,0,58
-785.0,200,0,65
-722.0,200,0,58
-803.0,200,0,67
-830.0,200,0,70
-794.0,200,0,66
-803.0,200,0,67
-884.0,200,0,76
-677.0,200,0,53
-830.0,200,0,70
-839.0,200,0,71
-821.0,200,0,69
-776.0,200,0,64
-749.0,200,0,61
-785.0,200,0,65
-245.0,77,1,21
-659.0,200,0,51
-902.0,200,0,78
-839.0,200,0,71
-794.0,200,0,66
-270.0,84,1,23
-830.0,200,0,70
-803.0,200,0,67
-866.0,200,0,74
-848.0,200,0,72
-794.0,200,0,66
-785.0,200,0,65
-821.0,200,0,69
-803.0,200,0,67
-713.0,200,0,57
-794.0,200,0,66
-839.0,200,0,71
-884.0,200,0,76
-596.0,200,0,44
-830.0,200,0,70
-893.0,200,0,77
-722.0,200,0,58
-830.0,200,0,70
-749.0,200,0,61
-875.0,200,0,75
-713.0,200,0,57
-857.0,200,0,73
-848.0,200,0,72
-722.0,200,0,58
-821.0,200,0,69
-902.0,200,0,78
-722.0,200,0,58
-731.0,200,0,59
-686.0,200,0,54
-632.0,200,0,48
-812.0,200,0,68
-740.0,200,0,60
-686.0,200,0,54
-848.0,200,0,72
-830.0,200,0,70
-929.0,200,0,81
-749.0,200,0,61
-758.0,200,0,62
-839.0,200,0,71
-821.0,200,0,69
-758.0,200,0,62
-884.0,200,0,76
-812.0,200,0,68
-704.0,200,0,56
-893.0,200,0,77
-488.0,122,1,43
-722.0,200,0,58
-803.0,200,0,67
-830.0,200,0,70
-785.0,200,0,65
-758.0,200,0,62
-722.0,200,0,58
-758.0,200,0,62
-794.0,200,0,66
-794.0,200,0,66
-785.0,200,0,65
-956.0,200,0,84
-830.0,200,0,70
-776.0,200,0,64
-866.0,200,0,74
-830.0,200,0,70
-677.0,200,0,53
-713.0,200,0,57
-821.0,200,0,69
-794.0,200,0,66
-785.0,200,0,65
-686.0,200,0,54
-812.0,200,0,68
-641.0,200,0,49
-713.0,200,0,57
-785.0,200,0,65
-731.0,200,0,59
-785.0,200,0,65
-767.0,200,0,63
-695.0,200,0,55
-794.0,200,0,66
-722.0,200,0,58
-776.0,200,0,64
-776.0,200,0,64
-749.0,200,0,61
-785.0,200,0,65
-785.0,200,0,65
-866.0,200,0,74
-731.0,200,0,59
-839.0,200,0,71
-794.0,200,0,66
-812.0,200,0,68
-866.0,200,0,74
-794.0,200,0,66
-758.0,200,0,62
-875.0,200,0,75
-713.0,200,0,57
-803.0,200,0,67
-848.0,200,0,72
-830.0,200,0,70
-695.0,200,0,55
-686.0,200,0,54
-785.0,200,0,65
-821.0,200,0,69
-965.0,200,0,85
-695.0,200,0,55
-785.0,200,0,65
-758.0,200,0,62
-686.0,200,0,54
-785.0,200,0,65
-749.0,200,0,61
-911.0,200,0,79
-803.0,200,0,67
-866.0,200,0,74
-722.0,200,0,58
-659.0,200,0,51
-875.0,200,0,75
-785.0,200,0,65
-370.0,112,1,31
-749.0,200,0,61
-767.0,200,0,63
-821.0,200,0,69
-704.0,200,0,56
-785.0,200,0,65
-821.0,200,0,69
-698.0,197,1,58
-309.0,96,1,26
-740.0,200,0,60
-686.0,200,0,54
-758.0,200,0,62
-686.0,200,0,54
-776.0,200,0,64
-677.0,200,0,53
-731.0,200,0,59
-776.0,200,0,64
-731.0,200,0,59
-652.0,160,1,57
-776.0,200,0,64
-758.0,200,0,62
-695.0,200,0,55
-713.0,200,0,57
-677.0,200,0,53
-857.0,200,0,73
-740.0,200,0,60
-947.0,200,0,83
-713.0,200,0,57
